REFLECTION OF LIGHT class 10 english	vt-SG7Pn8UU	3.5	100
REFLECTION OF LIGHT class 10 english	dwxaq4c9K6k	3	16
REFLECTION OF LIGHT class 10 english	9hQ2G2rbWdw	0.5	147
REFLECTION OF LIGHT class 10 english	J-c-3Dl3cPg	1	3
REFLECTION OF LIGHT class 10 english	ZyT2XLKZ-O4	1	9
REFLECTION OF LIGHT class 10 english	T5sspQR4TIs	1	4
REFLECTION OF LIGHT class 10 english	4-3HLRuxJ2o	2	7
REFLECTION OF LIGHT class 10 english	skGmQC87Bvg	1.5	225
REFLECTION OF LIGHT class 10 english	-_Is2o74aRQ	5	4
REFLECTION OF LIGHT class 10 english	m8YTB-N8FBc	1.5	1
REFLECTION OF LIGHT class 10 english	m-21BHddGu0	2	2
REFLECTION OF LIGHT class 10 english	IVseTUTtZWA	2.5	6
REFLECTION OF LIGHT class 10 english	4l2thi5_84o	2.5	9
REFLECTION OF LIGHT class 10 english	v5SuSB_93FM	1	10
spherical mirrors class 10 english	MhRb5ABht2E	4	1
spherical mirrors class 10 english	wCYkMOlFCwY	1	2
spherical mirrors class 10 english	oDNqfxRYQY0	5	3
spherical mirrors class 10 english	v0sXOq9k6P0	3.5	4
spherical mirrors class 10 english	vysmvom-lvg	5	7
spherical mirrors class 10 english	8-nR7bWY75I	3	11
Image Formation by Spherical Mirrors class 10 english	iacCZ1mLifA	2	2
Image Formation by Spherical Mirrors class 10 english	vst1yZmT_wo	2.5	3
Image Formation by Spherical Mirrors class 10 english	gaELmj_NqVg	2	5
Image Formation by Spherical Mirrors class 10 english	3-VP9j6RqKA	3	9
Image Formation by Spherical Mirrors class 10 english	OoA7FWlnfko	3	10
Image Formation by Spherical Mirrors class 10 english	CJ6aB5ULqa0	5	11
Image Formation by Spherical Mirrors class 10 english	b-9qgQyirvk	5	25
Image formation by Concave Mirror class 10 english	RxJOxQzR48k	2	1
Image formation by Concave Mirror class 10 english	j5ZoLuzfq2Q	3.5	2
Image formation by Concave Mirror class 10 english	DtEPYqvGJ1I	1	3
Image formation by Concave Mirror class 10 english	Hp0PsU6mUGs	3.5	4
Image formation by Concave Mirror class 10 english	W3JE0OhAZqA	3	8
Image formation by Concave Mirror class 10 english	0KTBLDV8wx8	2	9
Image formation by Concave Mirror class 10 english	Yv3ZjEYY7jg	1.5	24
Image formation by Concave Mirror class 10 english	8DIh4j2czxI	1.5	27
uses of concave mirrors class 10 english	cdf0X-8wi94	2.5	3
uses of concave mirrors class 10 english	fTP_AslO8pc	3	4
uses of concave mirrors class 10 english	8nqb7XMABu0	3	8
uses of concave mirrors class 10 english	xhfKsl1WcO4	5	14
Sign Convention for Reflection by Spherical Mirrors class 10 english	YVbSLf_OKtg	1.5	1
Sign Convention for Reflection by Spherical Mirrors class 10 english	IlooD6PJDBQ	1	2
Sign Convention for Reflection by Spherical Mirrors class 10 english	mNeAeaQLbkA	1.5	3
Sign Convention for Reflection by Spherical Mirrors class 10 english	PIYH57wG1JM	2.5	6
Sign Convention for Reflection by Spherical Mirrors class 10 english	0KC8YB_X5ww	4	8
Sign Convention for Reflection by Spherical Mirrors class 10 english	M2VgkL8lHmE	5	11
Sign Convention for Reflection by Spherical Mirrors class 10 english	ko7w07JdyHE	2	9
Sign Convention for Reflection by Spherical Mirrors class 10 english	1Y4i0_xQUHA	3	12
Sign Convention for Reflection by Spherical Mirrors class 10 english	EwBK_cXUTZI	1.5	13
Mirror Formula and Magnification class 10 english	hyjDHxyMSCY	3	1
Mirror Formula and Magnification class 10 english	TwaE8nZMOBw	3.5	2
Mirror Formula and Magnification class 10 english	zM93LY2Lr5I	3	3
Mirror Formula and Magnification class 10 english	DuaXfkw3wGU	3	4
Mirror Formula and Magnification class 10 english	IlooD6PJDBQ	1	5
Mirror Formula and Magnification class 10 english	hGfCLhdetL0	3	6
Mirror Formula and Magnification class 10 english	4-3HLRuxJ2o	1	7
Mirror Formula and Magnification class 10 english	hGgrFb3HOrQ	0.5	8
Mirror Formula and Magnification class 10 english	_lvUhhWzF_c	1.5	9
Mirror Formula and Magnification class 10 english	NfEaLip3r_k	1	54
Magnification class 10 english	KkNnjvOSpTw	1	1
Magnification class 10 english	O5i3qh6aUvw	1.5	2
Magnification class 10 english	oATeQSjc7Dk	3.5	4
Magnification class 10 english	FtdmwFV6o9I	1	6
Magnification class 10 english	c5dO1-fjKT4	1	8
Magnification class 10 english	iTRFL0OUJWs	3	10
REFRACTION OF LIGHT class 10 english	v5SuSB_93FM	5	7
REFRACTION OF LIGHT class 10 english	sBb5WUw2_2I	5	8
REFRACTION OF LIGHT class 10 english	41JCQV6mA78	1.5	1
REFRACTION OF LIGHT class 10 english	4heHz65oVsI	3	2
REFRACTION OF LIGHT class 10 english	J-c-3Dl3cPg	1.5	3
REFRACTION OF LIGHT class 10 english	4-3HLRuxJ2o	1.5	4
REFRACTION OF LIGHT class 10 english	m8YTB-N8FBc	1.5	5
REFRACTION OF LIGHT class 10 english	ZyT2XLKZ-O4	1	6
REFRACTION OF LIGHT class 10 english	4l2thi5_84o	3.5	9
REFRACTION OF LIGHT class 10 english	m-21BHddGu0	1.5	11
REFRACTION OF LIGHT class 10 english	xrTosaawIiI	5	12
Refraction through a Rectangular Glass Slab class 10 english	F8UAwyW8yBs	2.5	1
Refraction through a Rectangular Glass Slab class 10 english	rDAHDj-qPsE	2	2
Refraction through a Rectangular Glass Slab class 10 english	TLy_1Q53YLo	3.5	3
Refraction through a Rectangular Glass Slab class 10 english	u7Pns57_dAg	3.5	4
Refraction through a Rectangular Glass Slab class 10 english	4heHz65oVsI	2	5
Refraction through a Rectangular Glass Slab class 10 english	0xbbfJB69_c	3	6
Refraction through a Rectangular Glass Slab class 10 english	t7kFpEvLtjM	3.5	7
Refraction through a Rectangular Glass Slab class 10 english	41Zi2QKRWSo	1.5	8
Refraction through a Rectangular Glass Slab class 10 english	cQhO88edWxU	1	9
Refraction through a Rectangular Glass Slab class 10 english	EWJthSa_6u4	2	10
The Refractive Index class 10 english	VuWpK2zBDtE	5	1
The Refractive Index class 10 english	4heHz65oVsI	2.5	2
The Refractive Index class 10 english	_AQI17fXPKo	2.5	3
The Refractive Index class 10 english	ZQcK9un0JH0	2	5
The Refractive Index class 10 english	0peBVJuZXKE	1.5	7
The Refractive Index class 10 english	gtk42m9a_d8	3.5	8
The Refractive Index class 10 english	hfd8JpsbyZQ	1.5	9
The Refractive Index class 10 english	iChU56aP6o4	4	10
The Refractive Index class 10 english	Q5sWJBGg2lo	2	27
Refraction by Spherical Lenses class 10 english	_heyzqbdKtU	3.5	1
Refraction by Spherical Lenses class 10 english	RyymQOVlKFA	3	2
Refraction by Spherical Lenses class 10 english	OfHUNy-Q5Ng	3	7
Refraction by Spherical Lenses class 10 english	_4AidWmr9go	3	3
Refraction by Spherical Lenses class 10 english	CJ6aB5ULqa0	4	8
Refraction by Spherical Lenses class 10 english	Nn_PxgYFRIA	4	11
